0,3690.234,2.475767757,-2.009435892,39.16298653,2.035337591,6
0,3690.234,3.062112709,-0.001433299,37.33847849,1.891052295,7
0,3434.891,3.053230339,-0.002433415,37.2056713,1.855004521,18
1,3672.344,2.351525512,-2.010374856,39.24620268,2.025140246,6
1,3672.344,3.079226238,-0.003230385,37.1617386,1.880637028,7
1,3425.485,3.08820017,-0.000910648,37.15547522,1.843195532,18
2,3651.641,2.440479715,-2.008558887,38.99920246,2.013326371,6
2,3651.641,3.063265547,-0.003157783,37.50810004,1.880662672,7
2,3410.375,3.076857654,-0.000684881,36.68085193,1.839601842,18
3,3631.563,2.479155854,-2.009290448,38.84362777,2.013284666,6
3,3631.563,3.039420908,-0.003421518,37.85540509,1.880770901,7
3,3404.719,3.10242391,-0.0025472,36.04487047,1.830673604,18
4,3629.172,2.280187848,-2.01176084,38.97798888,2.000528338,6
4,3629.172,3.043167178,-0.00235509,37.83587047,1.879450873,7
4,3417.641,3.117644174,-0.003002155,37.08459677,1.832700207,18
5,3652.281,2.439284257,-2.010947045,38.83989921,2.013899076,6
5,3652.281,3.123387982,-0.002524129,36.68060295,1.880700352,7
5,3411.766,3.114007319,-0.001247787,37.05331129,1.828528885,18
6,3650.828,2.281206845,-2.012014627,39.04610837,2.013101106,6
6,3650.828,3.118582129,-0.002681968,36.84575704,1.879935252,7
6,3399.516,3.169283092,-0.000793812,36.3514535,1.82120119,18
7,3572.453,2.366410527,-2.009602654,38.87507521,1.968789826,6
7,3572.453,3.04842921,-0.003604924,38.24441491,1.881508812,7
7,3388.75,3.164680268,-0.00071762,36.12752493,1.815170011,18
8,3550.594,2.43602005,-2.010503182,38.72605398,1.968166176,6
8,3550.594,3.016246202,0.000274813,38.66297037,1.869690787,7
8,3380.406,3.166890959,0.000448821,36.03872902,1.804298052,18
9,3551.25,2.186437749,-2.012000629,38.98629729,1.957230792,6
9,3551.25,3.005452832,-0.006725827,38.74331536,1.87005238,7
9,3404.141,3.144175531,-0.000968223,36.34921922,1.82310023,18
10,3530.25,2.340602361,-2.008605764,38.65978862,1.945599151,6
10,3530.25,2.96653348,-0.002366402,39.17593372,1.870044239,7
10,3396.141,3.163511863,-0.00010607,36.41785812,1.812125352,18
11,3491.016,2.426302137,-2.008093199,38.84979196,1.934750504,6
11,3491.016,2.95834762,-0.006579885,39.59267385,1.859651899,7
11,3384.094,3.197452536,-0.001104817,35.98523209,1.804691638,18
12,3470.281,2.47536977,-2.008861764,38.75128344,1.923279954,6
12,3470.281,2.896976192,-0.004714079,39.74652756,1.859074656,7
12,3370.656,3.234382458,0.00320499,35.35847798,1.79084435,18
13,3470,2.342364524,-2.01142588,38.76853764,1.911889931,6
13,3470,2.876004651,-0.000450805,39.88045079,1.859008458,7
13,3357.797,3.241810891,-0.000536101,35.09411802,1.783470723,18
14,3450.297,2.188400082,-2.009440178,38.84686112,1.901066714,6
14,3450.297,2.949033322,-0.006585241,39.17973626,1.859362259,7
14,3363.015,3.227333798,-0.004295588,35.57799246,1.780938613,18
15,3429.407,2.120698095,-2.006293377,38.86588978,1.889198995,6
15,3429.407,2.817578543,-0.004489723,39.56365952,1.858735545,7
15,3357.734,3.238447609,-0.001087277,35.99210617,1.77120904,18
16,3409.484,2.369981458,-2.008399903,38.64757873,1.878278372,6
16,3409.484,1.857554767,-1.988671436,39.62894832,1.847817291,7
16,3344.187,3.252365296,0.003057635,35.93164465,1.7686304,18
17,3390.422,2.24799165,-2.010307487,38.79218188,1.867569716,6
17,3390.422,2.165755612,-1.988513259,39.22534721,1.848525292,7
17,3339.969,3.298355582,-0.000542197,35.13854125,1.75363048,18
18,3390.281,2.88444637,-0.002277241,38.77022224,1.867589257,6
18,3390.281,2.027068634,-1.985790712,39.41263216,1.848378952,7
18,3327.641,3.299099453,0.001727477,34.75361973,1.746219742,18
19,3591.734,2.203355847,-2.009911452,37.543206,1.979626548,6
19,3591.734,2.990508602,-0.003199994,38.26643351,1.880780544,7
19,3312.844,3.282912204,0.000396205,34.66683735,1.737664734,18
20,3552.297,2.358877512,-2.010023847,37.90362578,1.957549908,6
20,3552.297,2.924443669,-0.002762863,39.34502064,1.88147216,7
20,3302.031,3.314359923,-0.00076384,34.31957483,1.731516674,18
21,3531.578,2.218672914,-2.0106213,37.67016051,1.945815017,6
21,3531.578,2.985701673,-0.002733686,38.40282689,1.881095431,7
21,3305.547,3.337095987,0.001460622,34.05159011,1.708594989,18
22,3492.907,2.339723058,-2.009836812,37.34166959,1.924246112,6
22,3492.907,2.862448292,-0.002279917,39.19501045,1.871008965,7
22,3289.562,3.345396458,0.00033552,34.1400493,1.711469957,18
23,3511.594,2.399750821,-2.008549111,37.28979017,1.945981133,6
23,3511.594,2.913932303,-0.000793744,39.01311177,1.870199515,7
23,3283.797,3.356538776,0.001851751,34.03941375,1.707502137,18
24,3431.937,2.491410879,-2.011253162,37.16794481,1.901407931,6
24,3431.937,2.050649264,-1.989613682,38.86906912,1.870671536,7
24,3325.235,3.291271946,0.000648271,34.67226842,1.749238206,18
25,3431.125,2.766926989,-0.001348364,37.51577849,1.878674214,6
25,3431.125,1.825436974,-1.98974122,39.11839966,1.859612464,7
25,3317.547,3.299724834,0.000922714,35.34646737,1.732769715,18
26,3412.406,2.835612847,-0.000999652,37.24165964,1.868306133,6
26,3412.406,2.134879001,-1.989867366,38.68010761,1.86003391,7
26,3311.766,3.343787628,-0.001165964,35.22218595,1.722231333,18
27,3410.688,2.928394635,-0.003474006,37.10097467,1.856024407,6
27,3410.688,1.970455493,-1.987792527,38.86304568,1.859165311,7
27,3305.218,3.35820819,0.001578776,35.04987373,1.711846299,18
28,3410.718,3.077114958,-0.006584952,36.53635084,1.845199796,6
28,3410.718,1.813269431,-1.987021065,39.1453117,1.848139818,7
28,3295.453,3.355478059,0.001821746,34.99761831,1.699267835,18
29,3392.719,2.819560587,0.00178434,37.4960777,1.857228891,6
29,3392.719,2.048365732,-1.98805526,38.83805642,1.849201702,7
29,3287,3.380671603,-0.002532937,34.54102016,1.694036644,18
30,3470.672,2.434300686,-2.010184355,37.25007396,1.924776089,6
30,3470.672,2.88288877,-0.002596243,38.78113988,1.883467744,7
30,3276.922,3.39557049,0.0009201,34.50920677,1.681902708,18
31,3414.109,2.918775739,0.000219946,37.27669936,1.882231753,6
31,3414.109,2.117779935,-1.987749839,39.05387577,1.862821112,7
31,3268.687,3.391299823,-0.001831758,34.91065229,1.676977062,18
